United Arab Emirates,ARE,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.3393326,..,..,99.9434433,98.66689301,103.0735168,111.5427628,108.6727066,108.3970566,..,114.4123611,115.3516769
United Arab Emirates,ARE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,60.82873154,..,..,..,..,..,..,95.34329224,104.9479294,..,102.160347,103.3711014
United Arab Emirates,ARE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.040279984,..,..,..,..,..,..,0.960950017,0.9482799768,..,0.9942299724,1.010470033
United Arab Emirates,ARE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
United Arab Emirates,ARE,Forest area (sq. km),AG.LND.FRST.K2,2450,3094.3,3173,3173,3173,3173,3173,3173,3173,3173,3173,3173
United Arab Emirates,ARE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,9.235667522,15.04389477,15.04389477,..,..
United Arab Emirates,ARE,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,1798.363636,..,..,..,..,1708,..,..,..
United Arab Emirates,ARE,Urban population growth (annual %),SP.URB.GROW,5.601051893,6.043087605,4.935024058,2.539587514,0.9874271912,0.5393712609,0.876904733,1.392346965,1.66813,1.821123218,1.746800994,1.517402403
United Arab Emirates,ARE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,11170.23283,10057.91899,7190.969531,7481.192238,7604.84134,7648.394073,..,..,..,..,..,..
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,30.29910246,26.97453501,18.5899326,19.22311613,20.0154209,19.95185248,20.94809226,21.30760952,21.95061433,20.7974984,..,..
United Arab Emirates,ARE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8500.703059,12314.03158,10287.0553,10416.01261,10724.50388,11088.34186,..,..,..,..,..,..
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,50701443748,104337372362,350666031314,374590605854,390107556161,403137100068,358135057862,357045064670,385605506848,422215043594,417215559513,358868765175
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,18.32798553,10.85270421,6.928508599,4.483791985,5.053077855,4.41008526,5.060334864,2.984216091,2.373551057,1.189855642,3.411538686,-6.134500803
United Arab Emirates,ARE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.335900494,11.4595358,13.16725529,2.238450227,-0.8668971472,-1.024898774,-15.44188595,-3.193274435,5.495133268,8.206537292,-4.444037108,-8.363357271
United Arab Emirates,ARE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.058428475,2.262650093,0.671910149,0.6388821852,0.6437630438,0.6395046068,0.7409992465,0.7760545679,0.7705473397,0.7187389607,0.7471775282,0.9186094628
United Arab Emirates,ARE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,58.90235057,48.51701163,58.0355993,57.44913172,55.00612581,52.76460836,43.89381417,41.44869363,42.57462498,47.0329279,44.45966428,40.86677045
United Arab Emirates,ARE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,90.0765712,100.2464956,100.5477884,99.56083028,100.8704802,101.0030139,99.59493841,93.0481228,96.84353346,..
United Arab Emirates,ARE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,61.58938238,64.0028524,64.72816489,68.9314775,74.35082733,75.74463412,75.40941203,66.68065074,70.85061919,..
United Arab Emirates,ARE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,23.16147556,21.88480699,19.25797697,22.16843565,25.63917945,26.01972721,25.29562063,23.51150298,22.46436887,..
United Arab Emirates,ARE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,3.41298208,3.245158934,3.134717407,3.009369594,3.530406607,4.031392486,3.493298615,3.389328675,4.67787035,..
United Arab Emirates,ARE,Time required to start a business (days),IC.REG.DURS,..,..,13.2,8.2,8.2,8.3,8.3,8.3,8.3,3.8,3.8,..
United Arab Emirates,ARE,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,109.1983362,101.5739147,90.37958113,96.37826211,115.0800207
United Arab Emirates,ARE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,0.3214138653,0.3637863395,0.3704505717,0.3557231503,0.05773402419,0.04349470052,0.06645719068,0.05931028133,0.9740424215,..
United Arab Emirates,ARE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,8.323722245,5.466314528,5.075556494,6.034686251,5.643651352,..,..,..,..,..,..
United Arab Emirates,ARE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.836436903,45.56754142,131.0796167,150.6876042,174.6434462,182.5342367,193.7034838,212.6389865,208.9785999,208.5048332,200.6320743,185.7794253
United Arab Emirates,ARE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,3.766661334,3.606989061,10.16578867,5.301156886,2.617915242,2.721310221,3.045656837,2.857346804,5.180509992
United Arab Emirates,ARE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,68.52467589,81.31697979,151.7024612,164.5145368,165.2859551,153.5609101,157.4528904,157.2930298,152.2947649,153.8192468,157.5468568,151.871395
UnitedArabEmirates,ARE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,181.9466107,183.3687364,185.3288275,183.2834144,157.82947,151.4371833,161.348629,171.9591562,166.9077137,153.9639063
UnitedArabEmirates,ARE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
UnitedArabEmirates,ARE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,Net migration,SM.POP.NETM,..,..,..,270000,..,..,..,..,200000,..,..,..
United Arab Emirates,ARE,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-115819999.9,-506329999.9,7152095826,9566651351,9764914527,11071537020,8550901847,9604773000,10354223000,10385286000,17874659400,19884468660
United Arab Emirates,ARE,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,3539999.962,3200000.048,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Population, total",SP.POP.TOTL,32618648,36870796,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763
Argentina,ARG,Population growth (annual %),SP.POP.GROW,1.452964749,1.100608135,1.15305928,1.136905694,1.1191092,1.099461091,1.078001344,1.057181578,1.037133897,1.015808349,0.9933974933,0.9700539914
Argentina,ARG,Surface area (sq. km),AG.SRF.TOTL.K2,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,..,..
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,11.91901458,13.47277039,15.0771516,15.2495427,15.42116023,15.59164538,15.76063274,15.92813508,16.09419079,16.2585101,16.42082662,16.58089261
Argentina,ARG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,30.3,25.7,32,35.5,42
Argentina,ARG,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,6.8,1.1,1.2,1,0.9,..,1.1,0.9,1.4,1.5,..
Argentina,ARG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,103923582584,275544288843,442106779405,495259909346,541952763581,525940080584,543177384734,532580733315,578844320451,553257227153,505637132887,411594713703
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3190,7470,10710,11870,12840,12330,12590,12220,13140,12430,11250,9070
Argentina,ARG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,224271784179,417017016997,774596879587,799048894124,829354154809,821363404158,850782383912,865853713240,1012884046243,999564421022,992632499536,917817429055
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6880,11310,18770,19150,19650,19250,19730,19860,23000,22460,22090,20230
Argentina,ARG,Income share held by lowest 20%,SI.DST.FRST.20,..,3.2,4.8,5,5,5.1,..,4.9,5.1,5,4.7,..
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.594,73.576,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52,76.667,..
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.997,2.542,2.338,2.33,2.322,2.312,2.301,2.288,2.275,2.261,2.247,..
Argentina,ARG,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,73.493,66.3552,63.4412,63.567,63.41,63.253,63.096,62.939,62.782,62.5654,62.3488,..
Argentina,ARG,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,72.4,..,..,..,..,..,..,..
Argentina,ARG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,96.9,99.1,97.1,98.2,97,99.6,99.6,98.4,93.9,..,..,..
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.6,19.6,13.9,13.3,12.7,12.1,11.5,10.9,10.3,9.7,9.1,8.6
Argentina,ARG,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,1.7,..
Argentina,ARG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,93,91,95,94,94,95,89,90,89,94,94,..
Argentina,ARG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,97.34647369,103.8877106,103.3522491,101.6450119,103.1064377,102.9737396,103.8935699,99.96276093,98.70625305,98.54724121,..
Argentina,ARG,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.9124298,115.6941299,115.6147308,114.2271729,112.0119476,111.459671,111.3034134,110.7391815,109.7414627,109.6591721,109.5162964,..
Argentina,ARG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.48957825,95.93660736,101.5350037,103.4764786,105.0414124,106.0355606,106.9464722,108.4623337,108.7335968,107.6472778,108.2308426,..
Argentina,ARG,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.015869975,1.040199995,1.034610033,1.03136003,1.031229973,1.028380036,1.020810008,1.019629955,1.021319985,1.020560026,..
Argentina,ARG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Argentina,ARG,Forest area (sq. km),AG.LND.FRST.K2,352040,333780,299906,297672,295438,293204,290970,290100,288990,287910,286810,285730
Argentina,ARG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,7.528593349,7.40512875,7.40512875,..,..
Argentina,ARG,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,12.90753425,..,..,..,..,12.90753425,..,..,..
Argentina,ARG,Urban population growth (annual %),SP.URB.GROW,1.880392569,1.313978019,1.308141316,1.280773703,1.25948243,1.239638679,1.215797063,1.192602919,1.170195959,1.147602159,1.125019726,1.100415053
Argentina,ARG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1412.179959,1669.526337,1952.051053,1936.80354,1967.021678,2029.922825,..,..,..,..,..,..
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.06082582,3.577628213,4.296015486,4.277881789,4.359886344,4.216360632,4.314433522,4.227539442,4.089471516,3.987234198,..,..
Argentina,ARG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1303.978019,2088.80763,2929.075029,3000.603523,2967.376558,3074.702071,..,..,..,..,..,..
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,141352368715,284203750000,530163281575,545982375701,552025140252,526319673732,594749285413,557531376218,643628665302,524819742919,451932356086,389288056265
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.467213776,-0.7889989391,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.025934237,-9.895268964
Argentina,ARG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2078.316818,1.037287101,23.70347218,22.31488067,23.94879842,40.28297163,26.5799916,41.11937999,26.00637928,42.03366896,50.92149871,39.89121743
Argentina,ARG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.123676208,4.679910944,6.99873377,5.781744207,6.052918437,6.712703514,5.156685902,6.26456582,5.231622377,4.537878897,5.111016511,5.932404494
Argentina,ARG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.02188135,25.99083601,25.21269761,24.42905706,24.00588144,24.27739449,23.15305614,22.05410721,21.78212322,23.71959233,24.05238822,23.31121838
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.35953659,10.98637523,18.44920915,16.23785946,14.61717339,14.40547859,10.70565205,12.52709517,11.32028336,14.43668575,17.69594407,16.59181663
Argentina,ARG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,4.631322407,11.63606955,16.75694585,14.28868291,14.71675561,14.00131506,11.78057404,13.56679268,13.96931778,16.32585021,14.51850312,13.55632492
Argentina,ARG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,13.99698158,17.53348744,18.39845892,16.50198653,17.3057789,17.26288101,17.07070488,17.66322786,18.21256717,16.61388502,15.05776601,14.01972973
Argentina,ARG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,10.38753963,14.17761025,20.19640807,21.1822346,21.56528296,22.33229437,22.1490803,21.25670131,19.33712397,17.70244839,18.52677368,..
Argentina,ARG,Time required to start a business (days),IC.REG.DURS,..,..,24.5,24.5,24.5,24.5,24.5,24.5,24.5,11,11.5,..
Argentina,ARG,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,32.42070777,34.45169202,26.46596107,30.60122159,33.18739157,34.43213957,40.42762794,37.93224826,38.86839839,..,..,..
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,4.838513147,9.622603502,12.6636277,12.95284151,12.45290276,12.61096661,12.33650694,12.09728364,10.93962386,9.992390084,10.47592157,..
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.450909212,1.148822677,0.764287094,0.784824721,0.8377364302,0.8781009194,0.8501285832,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.036788768,17.59645109,146.9554555,154.059023,159.6394613,143.6158316,143.566834,146.4538276,140.8771235,132.0931513,125.842106,121.1703997
Argentina,ARG,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,7.321190244,6.636364891,7.458077973,7.061130295,9.225691772,8.982391358,9.205419263,5.402984041,5.21279068,6.903889188
Argentina,ARG,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,85.55555556,85.55555556,76.66666667,83.33333333,95.55556667,88.8889,85.55556667,81.1111,80,78.8889
Argentina,ARG,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,11.62272705,18.11904312,29.87192918,27.09904323,27.24604172,25.48641191,19.67030526,20.40459154,19.51140569,24.24889721,25.27811927,24.97841853
Argentina,ARG,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,63.55932203,100,160.564925,167.1272495,156.4980784,153.2871405,146.3443414,155.244929,150.7457768,152.5529498,151.2264533,152.1617937
Argentina,ARG,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,62477601312,150062928187,142884643038,139877660192,150225029638,153793761988,177184603466,181638508191,225925335186,277827278079,281723792002,253760056781
Argentina,ARG,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,37.13697174,64.28238673,15.65506279,14.06013209,17.14479497,20.16972536,24.73364286,34.92833982,51.73025476,51.5485856,50.85885579,41.08662825
Argentina,ARG,Net migration,SM.POP.NETM,..,..,..,30000,..,..,..,..,24000,..,..,..
Argentina,ARG,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,22840000.15,86343658.59,697379575.1,577532962.1,535004409.4,505346891.7,494433532.1,391579047.7,479937459.8,522441503,541741886.7,630973885.3
Argentina,ARG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1836000000,10418314339,10839930945,15323933917,9821661858,5065335542,11758994011,3260164342,11516861462,11716769819,6663062112,4019052253
Argentina,ARG,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,171630004.9,74559997.56,97050003.05,177759994.5,34729999.54,48790000.92,-18870000.84,2619999.886,-1169999.957,73110000.61,18250000,..
Armenia,ARM,"Population, total",SP.POP.TOTL,3538164,3069597,2876536,2884239,2897593,2912403,2925559,2936147,2944789,2951741,2957728,2963234
Armenia,ARM,Population growth (annual %),SP.POP.GROW,0.04780457378,-0.6307605879,-0.02704276284,0.2674294549,0.461930535,0.5098121264,0.4507059919,0.3612604083,0.2938990059,0.2357998084,0.2026240276,0.1859833448
Armenia,ARM,Surface area (sq. km),AG.SRF.TOTL.K2,29740,29740,29740,29740,29740,29740,29740,29740,29740,29740,..,..
Armenia,ARM,Population density (people per sq. km of land area),EN.POP.DNST,124.2769231,107.8186512,101.0374429,101.3080084,101.7770636,102.2972603,102.7593607,103.131261,103.4348086,103.6789954,103.889287,104.0826835
Armenia,ARM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,26.4,..
Armenia,ARM,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,1.2,0.9,1.8,1.5,1.3,1.2,0.9,1.4,1.1,..
Armenia,ARM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,2031449553,10160338268,11192555391,11911914318,12047457836,11738591730,11045765150,11621188075,12521420264,13768767581,12517905808
Armenia,ARM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,660,3530,3880,4110,4140,4010,3760,3950,4240,4660,4220
Armenia,ARM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9447734292,8411785419,23905121367,28085043286,30249264889,30546350170,30350856298,32159779382,36931077765,39050982353,42645220950,38834922878
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2670,2740,8310,9740,10440,10490,10370,10950,12540,13230,14420,13110
Armenia,ARM,Income share held by lowest 20%,SI.DST.FRST.20,..,..,9,9,8.6,8.4,8.2,7.9,8.4,8.1,9,..
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.879,71.409,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945,75.087,..
Armenia,ARM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.544,1.648,1.724,1.725,1.728,1.732,1.738,1.744,1.75,1.755,1.758,..
Armenia,ARM,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,74.2962,39.3926,25.4306,24.842,24.1716,23.5012,22.8308,22.1604,21.49,20.886,20.282,..
Armenia,ARM,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,60.5,..,..,..,..,..,57.1,..,..,..,..
Armenia,ARM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.7,96.8,100,100,100,100,..,99.8,..,..,..,..
Armenia,ARM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,49.1,30.6,17.3,16.4,15.6,14.8,14.1,13.4,12.7,12.1,11.5,10.9
Armenia,ARM,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,2.6,..,..,..,..,..,2.6,..,..,..,..
Armenia,ARM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,92,97,97,97,97,97,97,96,95,95,..
Armenia,ARM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,93.80896759,93.8516922,..,96.65222931,94.59063721,90.7516098,91.98770905,89.87895966,93.13851929,93.16529083
Armenia,ARM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,98.66372681,98.4758606,98.91773987,98.44946289,96.86598969,95.00364685,94.51789856,94.08351898,92.71524811,91.84506226,91.23544312
Armenia,ARM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,92.1519928,93.13488007,..,85.89755249,85.88350677,86.00588989,..,..,83.15068054,86.47232819,87.25035858
Armenia,ARM,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.071140051,1.007719994,..,1.02907002,1.040339947,1.037989974,..,..,1.022830009,1.03489995,1.031909943
Armenia,ARM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Armenia,ARM,Forest area (sq. km),AG.LND.FRST.K2,3350,3326.4,3303.52,3301.44,3299.36,3297.28,3295.2,3293.1,3291,3288.9,3286.8,3284.7
Armenia,ARM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,23.10900308,23.11050281,23.11050281,..,..
Armenia,ARM,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,42.87797055,..,..,..,..,41.76993731,..,..,..
Armenia,ARM,Urban population growth (annual %),SP.URB.GROW,-0.3503860317,-1.064348399,-0.18479094,0.1094352783,0.3416866362,0.4274452084,0.4079095367,0.3564855987,0.3271860898,0.3086849233,0.3134040678,0.334547576
Armenia,ARM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2178.54797,656.3076521,944.0410271,1029.93996,1000.955276,1015.909886,..,..,..,..,..,..
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.610254358,1.159761363,1.71734336,1.9831921,1.89812717,1.881607731,1.825292192,1.726752782,1.806581049,1.880246268,..,..
Armenia,ARM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2722.5985,1297.564469,1807.034572,1892.006869,1931.258117,1961.610395,..,..,..,..,..,..
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,2256838858,1911563669,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12457941907,13619291361,12641209802
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.900000003,4.699999999,7.200000001,3.3,3.600000001,3.199999999,0.1999999998,7.500000002,5.2,7.599999999,-7.4
Armenia,ARM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,-1.373675998,4.281549998,5.345804418,3.366824642,2.30918243,1.213909905,0.2685750765,2.150641898,2.787709514,1.065622639,2.022541134
Armenia,ARM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,17.91268195,18.43476288,18.07203635,17.22312003,16.39047353,14.99426012,13.94231166,11.52561074,11.21342391
Armenia,ARM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,27.82709461,26.70904814,25.27053295,25.70869944,25.57713304,25.80953238,24.75655785,24.97160846,27.05522612
Armenia,ARM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.00298151,22.16141881,22.52318826,27.56181148,28.35348514,28.56038166,29.72539121,33.74427986,38.21604566,39.39289403,41.35080136,29.76367804
Armenia,ARM,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,46.33273703,50.07191142,46.9123854,48.39986448,49.20156302,47.21848531,41.95668313,42.3336876,48.98633088,53.08021299,54.76335277,39.72731873
Armenia,ARM,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,47.14768436,21.9223314,31.92179898,24.68095275,22.15249007,21.28304069,20.73053013,18.01550867,18.42174021,22.39973933,17.40852941,18.53247413
Armenia,ARM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,22.72642644,22.59780405,24.11681675,24.51455671,23.09249267,22.83472889,22.52546511,22.45363437,23.941241,..
Armenia,ARM,Time required to start a business (days),IC.REG.DURS,..,..,8,8,5,5,5,5,5,4,4,..
Armenia,ARM,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,36.38144801,41.38846195,43.14971373,51.30102874,48.25997611,54.37077685,58.27806926,62.36139161,65.43828659,83.40727873
Armenia,ARM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,17.21941905,17.49164208,21.58621388,21.59917455,20.93122083,21.27737528,20.78065336,20.8701039,22.28517099,..
Armenia,ARM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,3.560024873,3.853946441,3.583766919,3.997244557,3.943378265,4.239225786,4.[phone],3.[phone],4.[phone],4.[phone],4.[phone]
Armenia,ARM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.569652439,111.6347151,115.2069146,115.4848446,118.7723634,118.4217138,116.9754675,118.4642306,121.259018,122.3487531,117.7357712
Armenia,ARM,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,3.373336197,2.850901413,3.027848224,3.021633743,5.651814027,6.137691258,7.550862793,7.055598424,9.794845162,7.000017248
Armenia,ARM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,92.22222222,86.66666667,88.88888889,87.77777778,93.33333333,92.22223333,91.1111,93.33336667,93.33336667,94.44446667
Armenia,ARM,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,61.5203155,54.02228214,53.12016188,53.56308354,50.99266464,44.76308962,48.0270727,55.81455759,59.19918438,59.87095645,56.18924226
Armenia,ARM,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,124.6405394,116.8412341,113.7016965,112.6005764,116.1024386,122.0041125,129.903203,128.922834,132.3876615,139.804397
Armenia,ARM,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,1018418174,7410792665,7640566739,8681090933,8555656187,8831021221,9855623087,10228295739,10725730269,11884488146,13093864396
Armenia,ARM,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,8.66941155,24.58414664,29.15362217,46.37363586,31.69962623,38.42709538,33.10484967,26.41808451,28.49030477,31.13010237,34.86132841
Armenia,ARM,Net migration,SM.POP.NETM,..,..,..,-30535,..,..,..,..,-24989,..,..,..
Armenia,ARM,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,182160000,1798624692,1914983997,2192193827,2078618315,1491475903,1382330887,1538655752,1488016544,1527961727,1327006085
Armenia,ARM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,104188500,653219756.5,496636701.1,346092394.4,406578406.7,184127986.3,333733314.1,250935110.2,266824955.5,100946084.1,47183579.96
Armenia,ARM,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,215889999.4,375989990.2,270559997.6,280359985.4,267429992.7,347480011,326429992.7,257540008.5,141619995.1,419730011,..
